"LineNumber","Line"
"226","if (cmd_args.get(0) == ""ghostseal"") {"
"481","if (cmd_args.get(0) == HELP_CMD) {"
"559","if (cmd_args.get(0) == STOPSCAN_CMD) {"
"584","else if (cmd_args.get(0) == GPS_DATA_CMD) {"
"597","else if (cmd_args.get(0) == GPS_CMD) {"
"669","else if (cmd_args.get(0) == NMEA_CMD) {"
"681","else if (cmd_args.get(0) == LED_CMD) {"
"707","else if (cmd_args.get(0) == LS_CMD) {"
"715","else if (cmd_args.get(0) == CH_CMD) {"
"727","else if (cmd_args.get(0) == CLEARAP_CMD) {"
"754","else if (cmd_args.get(0) == SETTINGS_CMD) {"
"786","else if (cmd_args.get(0) == REBOOT_CMD)"
"795","if (cmd_args.get(0) == SIGSTREN_CMD) {"
"806","else if (cmd_args.get(0) == PACKET_COUNT_CMD) {"
"810","else if (cmd_args.get(0) == WARDRIVE_CMD) {"
"821","else if (cmd_args.get(0) == KARMA_CMD) {"
"851","else if (cmd_args.get(0) == EVIL_PORTAL_CMD) {"
"908","else if (cmd_args.get(0) == SCAN_ALL_CMD) {"
"914","else if (cmd_args.get(0) == SNIFF_RAW_CMD)"
"917","else if (cmd_args.get(0) == SNIFF_BEACON_CMD) {"
"921","else if (cmd_args.get(0) == SNIFF_SAE_CMD) {"
"925","else if (cmd_args.get(0) == SNIFF_PROBE_CMD) {"
"929","else if (cmd_args.get(0) == SNIFF_DEAUTH_CMD) {"
"933","else if (cmd_args.get(0) == SNIFF_PWN_CMD) {"
"937","else if (cmd_args.get(0) == SNIFF_PINESCAN_CMD) {"
"941","else if (cmd_args.get(0) == SNIFF_MULTISSID_CMD) {"
"945","else if (cmd_args.get(0) == SNIFF_PMKID_CMD) {"
"978","else if (cmd_args.get(0) == MAC_TRACK_CMD) {"
"991","if (cmd_args.get(0) == MAC_CMD_A) {"
"1000","else if (cmd_args.get(0) == MAC_CMD_B) {"
"1010","else if (cmd_args.get(0) == MAC_CMD_C) {"
"1034","else if (cmd_args.get(0) == MAC_CMD_D) {"
"1060","if (cmd_args.get(0) == ATTACK_CMD) {"
"1233","if (cmd_args.get(0) == BT_SNIFF_CMD) {"
"1265","else if (cmd_args.get(0) == BT_SPOOFAT_CMD) {"
"1287","else if (cmd_args.get(0) == BT_SPAM_CMD) {"
"1334","else if (cmd_args.get(0) == BT_SKIM_CMD) {"
"1343","else if (cmd_args.get(0) == BRIGHTNESS_CMD) {"
"1367","else if (cmd_args.get(0) == WARDRIVEPOI_CMD) {"
"1388","if (cmd_args.get(0) == UPDATE_CMD) {"
"1405","if (cmd_args.get(0) == PING_CMD) {"
"1410","if (cmd_args.get(0) == ARP_SCAN_CMD) {"
"1416","if (cmd_args.get(0) == GPS_POI_CMD) {"
"1463","if (cmd_args.get(0) == PORT_SCAN_CMD) {"
"1515","if (cmd_args.get(0) == LIST_AP_CMD) {"
"1590","else if (cmd_args.get(0) == INFO_CMD) {"
"1605","else if (cmd_args.get(0) == JOIN_CMD) {"
"1644","else if (cmd_args.get(0) == SEL_CMD) {"
"1816","else if (cmd_args.get(0) == SAVE_CMD) {"
"1833","else if (cmd_args.get(0) == LOAD_CMD) {"
"1852","else if (cmd_args.get(0) == ADD_CMD) {"
"2001","else if (cmd_args.get(0) == SSID_CMD) {"
